Date : 2024-05-06 14:05:03
Directory : /home/vivek/Desktop/Pixeon
Total : 78 files,  23408 codes, 264 comments, 926 blanks, all 24598 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| JSON           |          2 |     14,404 |          0 |          2 |     14,406 |
| JavaScript JSX |         38 |      6,331 |        222 |        524 |      7,077 |
| CSS            |         29 |      2,580 |         40 |        384 |      3,004 |
| JavaScript     |          5 |         67 |          2 |         11 |         80 |
| HTML           |          1 |         19 |          0 |          1 |         20 |
| Markdown       |          1 |          5 |          0 |          4 |          9 |
| XML            |          2 |          2 |          0 |          0 |          2 |
+----------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                            | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                               |         78 |     23,408 |        264 |        926 |     24,598 |
| . (Files)                                                       |          6 |     14,464 |          1 |         10 |     14,475 |
| public                                                          |          1 |          1 |          0 |          0 |          1 |
| src                                                             |         71 |      8,943 |        263 |        916 |     10,122 |
| src (Files)                                                     |         70 |      8,942 |        263 |        916 |     10,121 |
| src/assets                                                      |          1 |          1 |          0 |          0 |          1 |
+-----------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                        | language       | code       | comment    | blank      | total      |
+-----------------------------------------------------------------+----------------+------------+------------+------------+------------+
| /home/vivek/Desktop/Pixeon/.eslintrc.cjs                        | JavaScript     |         21 |          0 |          1 |         22 |
| /home/vivek/Desktop/Pixeon/README.md                            | Markdown       |          5 |          0 |          4 |          9 |
| /home/vivek/Desktop/Pixeon/index.html                           | HTML           |         19 |          0 |          1 |         20 |
| /home/vivek/Desktop/Pixeon/package-lock.json                    | JSON           |     14,347 |          0 |          1 |     14,348 |
| /home/vivek/Desktop/Pixeon/package.json                         | JSON           |         57 |          0 |          1 |         58 |
| /home/vivek/Desktop/Pixeon/public/vite.svg                      | XML            |          1 |          0 |          0 |          1 |
| /home/vivek/Desktop/Pixeon/src/AddPost.css                      | CSS            |         93 |          0 |         14 |        107 |
| /home/vivek/Desktop/Pixeon/src/AddPost.jsx                      | JavaScript JSX |         39 |          0 |          3 |         42 |
| /home/vivek/Desktop/Pixeon/src/AddTask.jsx                      | JavaScript JSX |         40 |          0 |          4 |         44 |
| /home/vivek/Desktop/Pixeon/src/Admin_Dashboard.css              | CSS            |          8 |          0 |          0 |          8 |
| /home/vivek/Desktop/Pixeon/src/Admin_Dashboard.jsx              | JavaScript JSX |        596 |         16 |         33 |        645 |
| /home/vivek/Desktop/Pixeon/src/App.css                          | CSS            |          0 |          0 |          1 |          1 |
| /home/vivek/Desktop/Pixeon/src/App.jsx                          | JavaScript JSX |         65 |          3 |          8 |         76 |
| /home/vivek/Desktop/Pixeon/src/Applicants.css                   | CSS            |         46 |          1 |          9 |         56 |
| /home/vivek/Desktop/Pixeon/src/Applicants.jsx                   | JavaScript JSX |         56 |          0 |          3 |         59 |
| /home/vivek/Desktop/Pixeon/src/Forget.css                       | CSS            |        110 |          0 |          9 |        119 |
| /home/vivek/Desktop/Pixeon/src/Forget.jsx                       | JavaScript JSX |         81 |          0 |          8 |         89 |
| /home/vivek/Desktop/Pixeon/src/Home.css                         | CSS            |         57 |          2 |         13 |         72 |
| /home/vivek/Desktop/Pixeon/src/Home.jsx                         | JavaScript JSX |        185 |          2 |         11 |        198 |
